customer_id,customer_segment,join_date,country
501,Standard,2023-07-09 09:47:04.435277,France
502,Standard,2023-12-29 09:47:04.435277,USA
503,Standard,2024-06-30 09:47:04.435277,USA
504,Premium,2024-11-25 09:47:04.435277,Japan
505,Standard,2024-11-21 09:47:04.435277,Australia
506,Premium,2024-08-05 09:47:04.435277,Canada
507,Basic,2024-02-18 09:47:04.435277,Australia
508,Standard,2023-01-27 09:47:04.435277,France
509,Standard,2024-04-14 09:47:04.435277,Canada
510,Basic,2024-02-07 09:47:04.435277,Germany
511,Standard,2024-12-03 09:47:04.435277,UK
512,Standard,2023-05-29 09:47:04.435277,Germany
513,Standard,2022-02-26 09:47:04.435277,France
514,Standard,2024-01-13 09:47:04.435277,Canada
515,Standard,2024-12-27 09:47:04.435277,Spain
516,Basic,2022-04-25 09:47:04.435277,France
517,Standard,2022-06-04 09:47:04.435277,Spain
518,Standard,2024-04-20 09:47:04.435277,UK
519,Basic,2023-07-20 09:47:04.435277,USA
520,Standard,2022-06-23 09:47:04.435277,USA
521,Premium,2022-02-23 09:47:04.435277,France
522,Standard,2022-04-06 09:47:04.435277,Australia
523,Basic,2022-09-19 09:47:04.435277,Canada
524,Premium,2022-05-18 09:47:04.435277,Canada
525,Standard,2022-05-20 09:47:04.435277,USA
526,Standard,2022-09-14 09:47:04.435277,Japan
527,Standard,2022-05-20 09:47:04.435277,Germany
528,Premium,2022-03-04 09:47:04.435277,Japan
529,Standard,2023-10-14 09:47:04.435277,UK
530,Basic,2024-02-16 09:47:04.435277,Germany
531,Standard,2023-09-16 09:47:04.435277,Germany
532,Standard,2023-03-30 09:47:04.435277,France
533,Basic,2023-10-04 09:47:04.435277,USA
534,Basic,2023-12-22 09:47:04.435277,Japan
535,Standard,2022-12-10 09:47:04.435277,Japan
536,Standard,2024-06-24 09:47:04.435277,USA
537,Premium,2023-11-22 09:47:04.435277,Japan
538,Basic,2022-11-02 09:47:04.435277,Spain
539,Basic,2023-10-15 09:47:04.435277,USA
540,Standard,2023-06-29 09:47:04.435277,France
541,Basic,2024-05-21 09:47:04.435277,Australia
542,Standard,2023-01-14 09:47:04.435277,Germany
543,Standard,2024-05-01 09:47:04.435277,France
544,Premium,2024-02-27 09:47:04.435277,Canada
545,Basic,2024-07-16 09:47:04.435277,UK
546,Premium,2022-09-29 09:47:04.435277,Australia
547,Basic,2023-07-26 09:47:04.435277,Canada
548,Basic,2024-12-28 09:47:04.435277,Germany
549,Basic,2022-09-15 09:47:04.435277,Japan
550,Premium,2023-07-31 09:47:04.435277,USA
551,Standard,2024-08-06 09:47:04.435277,Germany
552,Standard,2022-02-04 09:47:04.435277,France
553,Standard,2023-05-12 09:47:04.435277,UK
554,Premium,2022-04-14 09:47:04.435277,France
555,Basic,2022-02-02 09:47:04.435277,Australia
556,Standard,2023-11-06 09:47:04.435277,Australia
557,Standard,2022-05-27 09:47:04.435277,UK
558,Standard,2024-06-28 09:47:04.435277,Spain
559,Standard,2023-06-17 09:47:04.435277,Canada
560,Standard,2024-09-02 09:47:04.435277,Canada
561,Standard,2023-08-26 09:47:04.435277,Australia
562,Basic,2022-08-11 09:47:04.435277,Australia
563,Standard,2024-05-25 09:47:04.435277,Japan
564,Basic,2024-01-14 09:47:04.435277,USA
565,Basic,2024-12-14 09:47:04.435277,Japan
566,Standard,2022-07-21 09:47:04.435277,Japan
567,Basic,2022-12-21 09:47:04.435277,Spain
568,Premium,2024-05-14 09:47:04.435277,Canada
569,Basic,2024-01-23 09:47:04.435277,Spain
570,Standard,2022-09-11 09:47:04.435277,Spain
571,Basic,2023-07-15 09:47:04.435277,UK
572,Basic,2022-05-22 09:47:04.435277,Canada
573,Basic,2022-06-18 09:47:04.435277,USA
574,Basic,2023-08-11 09:47:04.435277,France
575,Standard,2022-01-30 09:47:04.435277,Australia
576,Premium,2022-04-29 09:47:04.435277,Australia
577,Standard,2023-11-14 09:47:04.435277,USA
578,Premium,2022-12-15 09:47:04.435277,Spain
579,Standard,2022-06-17 09:47:04.435277,Japan
580,Standard,2024-05-23 09:47:04.435277,UK
581,Basic,2022-10-15 09:47:04.435277,Spain
582,Standard,2024-07-19 09:47:04.435277,Australia
583,Basic,2023-12-20 09:47:04.435277,Germany
584,Premium,2022-02-08 09:47:04.435277,Japan
585,Basic,2022-10-17 09:47:04.435277,Australia
586,Basic,2022-07-20 09:47:04.435277,Germany
587,Standard,2024-07-15 09:47:04.435277,Spain
588,Standard,2022-02-11 09:47:04.435277,USA
589,Basic,2022-12-16 09:47:04.435277,USA
590,Premium,2022-12-24 09:47:04.435277,Japan
591,Standard,2024-03-24 09:47:04.435277,Australia
592,Standard,2024-03-16 09:47:04.435277,Canada
593,Premium,2024-07-28 09:47:04.435277,Germany
594,Standard,2022-12-13 09:47:04.435277,UK
595,Premium,2022-09-22 09:47:04.435277,Australia
596,Premium,2022-12-29 09:47:04.435277,UK
597,Premium,2023-02-09 09:47:04.435277,Australia
598,Basic,2023-09-09 09:47:04.435277,Canada
599,Standard,2023-06-26 09:47:04.435277,Canada
600,Basic,2024-08-04 09:47:04.435277,Japan
601,Standard,2024-06-20 09:47:04.435277,Japan
602,Standard,2022-10-26 09:47:04.435277,Canada
603,Standard,2024-04-06 09:47:04.435277,France
604,Standard,2024-01-24 09:47:04.435277,Canada
605,Premium,2022-02-03 09:47:04.435277,USA
606,Standard,2024-05-29 09:47:04.435277,USA
607,Standard,2022-04-17 09:47:04.435277,France
608,Standard,2023-08-26 09:47:04.435277,Spain
609,Standard,2022-06-10 09:47:04.435277,Germany
610,Premium,2023-09-22 09:47:04.435277,Spain
611,Premium,2024-12-30 09:47:04.435277,UK
612,Basic,2022-04-28 09:47:04.435277,Spain
613,Standard,2023-03-07 09:47:04.435277,Australia
614,Premium,2022-11-21 09:47:04.435277,Spain
615,Basic,2023-10-07 09:47:04.435277,Australia
616,Premium,2024-04-08 09:47:04.435277,France
617,Standard,2023-03-27 09:47:04.435277,USA
618,Basic,2024-12-11 09:47:04.435277,Japan
619,Standard,2023-08-27 09:47:04.435277,Australia
620,Premium,2022-06-21 09:47:04.435277,USA
621,Premium,2024-10-18 09:47:04.435277,Germany
622,Standard,2023-11-25 09:47:04.435277,UK
623,Premium,2022-06-23 09:47:04.435277,Germany
624,Standard,2024-11-01 09:47:04.435277,France
625,Premium,2023-06-16 09:47:04.435277,Spain
626,Standard,2024-04-29 09:47:04.435277,Spain
627,Basic,2022-05-13 09:47:04.435277,Canada
628,Basic,2024-12-27 09:47:04.435277,Canada
629,Standard,2022-08-15 09:47:04.435277,Canada
630,Standard,2023-08-31 09:47:04.435277,Germany
631,Standard,2023-02-24 09:47:04.435277,Australia
632,Standard,2023-08-06 09:47:04.435277,UK
633,Standard,2024-12-03 09:47:04.435277,Canada
634,Premium,2023-05-22 09:47:04.435277,France
635,Basic,2024-08-09 09:47:04.435277,France
636,Standard,2023-03-25 09:47:04.435277,Canada
637,Premium,2022-07-05 09:47:04.435277,Spain
638,Standard,2023-08-02 09:47:04.435277,Canada
639,Standard,2024-11-15 09:47:04.435277,UK
640,Basic,2024-10-22 09:47:04.435277,Canada
641,Basic,2024-09-06 09:47:04.435277,UK
642,Basic,2022-11-14 09:47:04.435277,France
643,Premium,2022-08-13 09:47:04.435277,Canada
644,Standard,2023-09-19 09:47:04.435277,Germany
645,Standard,2023-06-30 09:47:04.435277,Japan
646,Premium,2024-06-12 09:47:04.435277,Germany
647,Standard,2024-04-14 09:47:04.435277,France
648,Basic,2024-04-23 09:47:04.435277,UK
649,Premium,2022-09-14 09:47:04.435277,Germany
650,Standard,2022-09-02 09:47:04.435277,UK
651,Standard,2024-09-03 09:47:04.435277,Germany
652,Premium,2022-02-13 09:47:04.435277,Germany
653,Standard,2022-03-17 09:47:04.435277,UK
654,Basic,2022-12-19 09:47:04.435277,Australia
655,Basic,2024-05-22 09:47:04.435277,Germany
656,Basic,2022-06-08 09:47:04.435277,Canada
657,Standard,2022-05-04 09:47:04.435277,Japan
658,Premium,2023-10-18 09:47:04.435277,France
659,Standard,2024-02-23 09:47:04.435277,Australia
660,Standard,2024-04-02 09:47:04.435277,UK
661,Basic,2022-04-08 09:47:04.435277,Australia
662,Premium,2022-02-09 09:47:04.435277,USA
663,Standard,2024-06-19 09:47:04.435277,USA
664,Premium,2023-08-02 09:47:04.435277,Germany
665,Standard,2024-01-11 09:47:04.435277,Germany
666,Basic,2022-02-21 09:47:04.435277,Canada
667,Standard,2024-04-23 09:47:04.435277,Japan
668,Standard,2023-01-10 09:47:04.435277,France
669,Standard,2022-11-27 09:47:04.435277,Australia
670,Standard,2023-01-27 09:47:04.435277,USA
671,Basic,2023-03-01 09:47:04.435277,Germany
672,Basic,2022-09-04 09:47:04.435277,Spain
673,Basic,2022-06-19 09:47:04.435277,Spain
674,Basic,2024-09-13 09:47:04.435277,France
675,Standard,2024-10-10 09:47:04.435277,Australia
676,Standard,2024-10-18 09:47:04.435277,Germany
677,Standard,2024-05-06 09:47:04.435277,Germany
678,Standard,2023-12-13 09:47:04.435277,USA
679,Basic,2024-10-29 09:47:04.435277,USA
680,Premium,2023-01-20 09:47:04.435277,Germany
681,Basic,2024-11-02 09:47:04.435277,UK
682,Standard,2024-07-05 09:47:04.435277,Germany
683,Standard,2022-06-05 09:47:04.435277,France
684,Standard,2024-11-03 09:47:04.435277,Germany
685,Basic,2023-09-25 09:47:04.435277,Canada
686,Standard,2024-11-08 09:47:04.435277,Japan
687,Standard,2022-03-21 09:47:04.435277,Canada
688,Premium,2024-12-17 09:47:04.435277,Canada
689,Standard,2024-03-18 09:47:04.435277,UK
690,Premium,2024-04-22 09:47:04.435277,UK
691,Basic,2023-03-25 09:47:04.435277,Spain
692,Standard,2024-10-08 09:47:04.435277,Germany
693,Standard,2024-05-03 09:47:04.435277,Canada
694,Premium,2024-11-19 09:47:04.435277,UK
695,Premium,2023-08-19 09:47:04.435277,USA
696,Basic,2023-02-04 09:47:04.435277,Germany
697,Premium,2024-08-22 09:47:04.435277,France
698,Premium,2023-11-21 09:47:04.435277,Japan
699,Premium,2024-09-24 09:47:04.435277,Australia
700,Basic,2022-08-19 09:47:04.435277,Germany
701,Basic,2022-12-08 09:47:04.435277,Australia
702,Standard,2022-05-26 09:47:04.435277,Canada
703,Standard,2024-08-23 09:47:04.435277,Japan
704,Standard,2023-08-27 09:47:04.435277,Australia
705,Basic,2022-09-30 09:47:04.435277,Canada
706,Standard,2023-07-20 09:47:04.435277,USA
707,Premium,2022-04-14 09:47:04.435277,Australia
708,Premium,2023-02-19 09:47:04.435277,Japan
709,Premium,2023-05-19 09:47:04.435277,Spain
710,Standard,2023-03-23 09:47:04.435277,Germany
711,Basic,2023-01-11 09:47:04.435277,Canada
712,Standard,2023-10-31 09:47:04.435277,Germany
713,Premium,2024-08-25 09:47:04.435277,Japan
714,Premium,2024-09-10 09:47:04.435277,UK
715,Basic,2024-06-23 09:47:04.435277,Canada
716,Standard,2024-03-02 09:47:04.435277,Australia
717,Basic,2023-11-24 09:47:04.435277,Canada
718,Standard,2022-02-23 09:47:04.435277,Germany
719,Standard,2024-01-09 09:47:04.435277,USA
720,Standard,2022-07-25 09:47:04.435277,Canada
721,Premium,2022-11-10 09:47:04.435277,Australia
722,Standard,2022-04-02 09:47:04.435277,UK
723,Basic,2024-10-28 09:47:04.435277,Spain
724,Standard,2023-11-22 09:47:04.435277,France
725,Standard,2023-11-26 09:47:04.435277,USA
726,Premium,2022-07-04 09:47:04.435277,Spain
727,Basic,2025-01-06 09:47:04.435277,UK
728,Basic,2024-09-22 09:47:04.435277,Canada
729,Standard,2024-05-27 09:47:04.435277,Germany
730,Basic,2023-12-19 09:47:04.435277,Japan
731,Standard,2022-06-26 09:47:04.435277,Germany
732,Standard,2023-01-06 09:47:04.435277,Spain
733,Basic,2023-05-20 09:47:04.435277,Australia
734,Basic,2025-01-20 09:47:04.435277,Germany
735,Standard,2023-08-13 09:47:04.435277,USA
736,Premium,2022-12-22 09:47:04.435277,Germany
737,Standard,2024-10-15 09:47:04.435277,Australia
738,Basic,2022-09-01 09:47:04.435277,France
739,Standard,2023-04-09 09:47:04.435277,Canada
740,Standard,2024-09-07 09:47:04.435277,Japan
741,Standard,2024-01-22 09:47:04.435277,Spain
742,Standard,2022-03-02 09:47:04.435277,Canada
743,Standard,2023-11-30 09:47:04.435277,Germany
744,Basic,2022-11-10 09:47:04.435277,UK
745,Standard,2023-04-03 09:47:04.435277,Canada
746,Premium,2022-11-11 09:47:04.435277,France
747,Premium,2024-12-07 09:47:04.435277,Germany
748,Basic,2022-02-16 09:47:04.435277,Japan
749,Standard,2024-03-08 09:47:04.435277,Australia
750,Standard,2023-09-11 09:47:04.435277,France
751,Basic,2024-11-04 09:47:04.435277,Germany
752,Basic,2022-08-11 09:47:04.435277,France
753,Basic,2023-06-15 09:47:04.435277,Canada
754,Basic,2024-10-13 09:47:04.435277,Japan
755,Standard,2022-05-23 09:47:04.435277,Australia
756,Basic,2024-09-02 09:47:04.435277,Germany
757,Standard,2024-05-09 09:47:04.435277,USA
758,Basic,2024-08-11 09:47:04.435277,Spain
759,Basic,2022-03-25 09:47:04.435277,Australia
760,Basic,2024-04-08 09:47:04.435277,USA
761,Standard,2024-03-17 09:47:04.435277,France
762,Premium,2022-07-10 09:47:04.435277,UK
763,Standard,2022-04-26 09:47:04.435277,Australia
764,Basic,2022-03-25 09:47:04.435277,France
765,Basic,2024-11-26 09:47:04.435277,USA
766,Premium,2024-05-11 09:47:04.435277,Canada
767,Premium,2022-12-08 09:47:04.435277,Canada
768,Premium,2024-02-27 09:47:04.435277,UK
769,Basic,2023-04-17 09:47:04.435277,Spain
770,Basic,2022-12-23 09:47:04.435277,Australia
771,Standard,2025-01-11 09:47:04.435277,Australia
772,Standard,2024-02-29 09:47:04.435277,Australia
773,Basic,2023-08-31 09:47:04.435277,Spain
774,Basic,2025-01-08 09:47:04.435277,France
775,Standard,2024-11-01 09:47:04.435277,Japan
776,Standard,2022-05-05 09:47:04.435277,Japan
777,Standard,2024-04-22 09:47:04.435277,UK
778,Standard,2023-06-04 09:47:04.435277,Australia
779,Standard,2023-04-26 09:47:04.435277,France
780,Standard,2022-07-13 09:47:04.435277,Canada
781,Basic,2022-07-30 09:47:04.435277,USA
782,Standard,2023-05-13 09:47:04.435277,France
783,Basic,2024-07-27 09:47:04.435277,Spain
784,Premium,2024-02-03 09:47:04.435277,Japan
785,Standard,2024-05-01 09:47:04.435277,Japan
786,Premium,2024-08-30 09:47:04.435277,Canada
787,Standard,2022-02-05 09:47:04.435277,Canada
788,Basic,2022-12-25 09:47:04.435277,Spain
789,Basic,2024-03-14 09:47:04.435277,USA
790,Premium,2022-06-29 09:47:04.435277,Canada
791,Standard,2022-06-25 09:47:04.435277,UK
792,Basic,2024-08-01 09:47:04.435277,USA
793,Standard,2023-12-30 09:47:04.435277,Canada
794,Standard,2022-04-21 09:47:04.435277,Germany
795,Basic,2023-06-27 09:47:04.435277,France
796,Standard,2024-04-23 09:47:04.435277,Canada
797,Premium,2024-01-08 09:47:04.435277,UK
798,Standard,2024-02-14 09:47:04.435277,Australia
799,Basic,2024-11-17 09:47:04.435277,Canada
800,Standard,2024-01-06 09:47:04.435277,Japan
801,Premium,2023-05-15 09:47:04.435277,Japan
802,Basic,2023-03-01 09:47:04.435277,Japan
803,Premium,2022-10-17 09:47:04.435277,Australia
804,Basic,2024-04-13 09:47:04.435277,Japan
805,Standard,2024-08-20 09:47:04.435277,Germany
806,Basic,2024-07-22 09:47:04.435277,Canada
807,Standard,2025-01-10 09:47:04.435277,Spain
808,Standard,2024-08-26 09:47:04.435277,Japan
809,Premium,2024-06-01 09:47:04.435277,USA
810,Standard,2023-09-14 09:47:04.435277,Spain
811,Basic,2024-01-13 09:47:04.435277,Australia
812,Basic,2023-10-23 09:47:04.435277,Germany
813,Standard,2022-03-29 09:47:04.435277,USA
814,Standard,2022-06-06 09:47:04.435277,USA
815,Basic,2024-02-04 09:47:04.435277,USA
816,Basic,2024-01-20 09:47:04.435277,USA
817,Standard,2023-07-09 09:47:04.435277,Spain
818,Standard,2023-07-04 09:47:04.435277,Spain
819,Standard,2023-08-04 09:47:04.435277,Canada
820,Standard,2022-09-23 09:47:04.435277,Japan
821,Premium,2023-06-07 09:47:04.435277,France
822,Standard,2022-02-02 09:47:04.435277,Canada
823,Standard,2023-11-26 09:47:04.435277,Canada
824,Basic,2023-04-16 09:47:04.435277,Germany
825,Premium,2022-02-27 09:47:04.435277,Germany
826,Standard,2023-10-01 09:47:04.435277,Japan
827,Standard,2024-04-13 09:47:04.435277,France
828,Standard,2022-04-14 09:47:04.435277,Germany
829,Premium,2024-05-16 09:47:04.435277,Japan
830,Standard,2022-06-06 09:47:04.435277,Japan
831,Standard,2022-03-12 09:47:04.435277,Spain
832,Standard,2022-03-11 09:47:04.435277,UK
833,Standard,2024-08-20 09:47:04.435277,Spain
834,Standard,2022-03-04 09:47:04.435277,France
835,Basic,2024-12-05 09:47:04.435277,Germany
836,Standard,2024-10-23 09:47:04.435277,France
837,Basic,2023-09-09 09:47:04.435277,Canada
838,Standard,2023-01-06 09:47:04.435277,Canada
839,Premium,2022-02-25 09:47:04.435277,France
840,Premium,2023-11-06 09:47:04.435277,UK
841,Standard,2024-01-30 09:47:04.435277,UK
842,Basic,2022-07-16 09:47:04.435277,Spain
843,Basic,2023-10-01 09:47:04.435277,France
844,Basic,2022-10-24 09:47:04.435277,Germany
845,Standard,2024-04-29 09:47:04.435277,Spain
846,Standard,2023-04-29 09:47:04.435277,Australia
847,Premium,2024-07-23 09:47:04.435277,UK
848,Standard,2024-08-08 09:47:04.435277,USA
849,Standard,2024-10-06 09:47:04.435277,Spain
850,Premium,2024-01-01 09:47:04.435277,Canada
851,Standard,2023-10-25 09:47:04.435277,Spain
852,Standard,2022-06-08 09:47:04.435277,France
853,Basic,2024-11-14 09:47:04.435277,USA
854,Basic,2024-04-27 09:47:04.435277,France
855,Basic,2023-12-23 09:47:04.435277,Japan
856,Standard,2024-04-02 09:47:04.435277,Canada
857,Standard,2022-02-27 09:47:04.435277,Canada
858,Standard,2022-06-27 09:47:04.435277,UK
859,Basic,2022-02-09 09:47:04.435277,Spain
860,Premium,2023-12-06 09:47:04.435277,UK
861,Standard,2022-08-04 09:47:04.435277,USA
862,Basic,2024-04-15 09:47:04.435277,Spain
863,Standard,2024-02-12 09:47:04.435277,Japan
864,Standard,2022-05-07 09:47:04.435277,France
865,Standard,2022-03-25 09:47:04.435277,Japan
866,Premium,2023-10-14 09:47:04.435277,Canada
867,Standard,2023-11-24 09:47:04.435277,USA
868,Standard,2024-02-26 09:47:04.435277,Australia
869,Premium,2023-03-11 09:47:04.435277,USA
870,Premium,2022-04-08 09:47:04.435277,Germany
871,Basic,2024-02-19 09:47:04.435277,USA
872,Standard,2024-09-13 09:47:04.435277,Japan
873,Standard,2023-01-29 09:47:04.435277,Germany
874,Standard,2023-05-26 09:47:04.435277,Germany
875,Basic,2022-08-18 09:47:04.435277,Spain
876,Standard,2022-07-02 09:47:04.435277,Spain
877,Standard,2022-04-12 09:47:04.435277,Germany
878,Basic,2024-01-12 09:47:04.435277,Australia
879,Basic,2022-11-21 09:47:04.435277,Spain
880,Premium,2024-12-05 09:47:04.435277,USA
881,Basic,2022-03-31 09:47:04.435277,Japan
882,Standard,2024-08-25 09:47:04.435277,USA
883,Standard,2022-03-12 09:47:04.435277,Australia
884,Premium,2022-02-23 09:47:04.435277,Canada
885,Premium,2024-12-27 09:47:04.435277,UK
886,Basic,2022-06-09 09:47:04.435277,Japan
887,Standard,2022-05-17 09:47:04.435277,Spain
888,Standard,2022-07-20 09:47:04.435277,Japan
889,Basic,2022-05-11 09:47:04.435277,USA
890,Basic,2024-06-13 09:47:04.435277,UK
891,Premium,2023-07-07 09:47:04.435277,France
892,Standard,2022-10-31 09:47:04.435277,France
893,Premium,2025-01-01 09:47:04.435277,Spain
894,Basic,2024-04-25 09:47:04.435277,Australia
895,Standard,2024-09-12 09:47:04.435277,France
896,Basic,2024-12-05 09:47:04.435277,Japan
897,Premium,2022-12-25 09:47:04.435277,France
898,Premium,2022-02-10 09:47:04.435277,Canada
899,Standard,2022-09-02 09:47:04.435277,Canada
900,Standard,2023-01-03 09:47:04.435277,Spain
901,Standard,2023-11-21 09:47:04.435277,Canada
902,Basic,2023-02-07 09:47:04.435277,France
903,Standard,2024-10-01 09:47:04.435277,Australia
904,Standard,2024-01-09 09:47:04.435277,Germany
905,Basic,2023-05-10 09:47:04.435277,Germany
906,Standard,2023-06-02 09:47:04.435277,Spain
907,Basic,2022-03-17 09:47:04.435277,UK
908,Premium,2024-03-17 09:47:04.435277,Germany
909,Standard,2024-12-04 09:47:04.435277,Germany
910,Premium,2024-01-10 09:47:04.435277,Canada
911,Premium,2023-03-06 09:47:04.435277,Canada
912,Basic,2024-10-06 09:47:04.435277,France
913,Premium,2022-10-06 09:47:04.435277,Spain
914,Standard,2023-02-24 09:47:04.435277,UK
915,Standard,2022-12-30 09:47:04.435277,Spain
916,Standard,2023-10-20 09:47:04.435277,USA
917,Basic,2022-06-15 09:47:04.435277,Japan
918,Premium,2024-06-30 09:47:04.435277,UK
919,Standard,2023-12-18 09:47:04.435277,UK
920,Basic,2024-05-05 09:47:04.435277,Australia
921,Standard,2024-01-26 09:47:04.435277,Spain
922,Basic,2023-09-15 09:47:04.435277,France
923,Premium,2024-10-15 09:47:04.435277,Australia
924,Standard,2023-02-05 09:47:04.435277,UK
925,Standard,2024-08-21 09:47:04.435277,UK
926,Basic,2024-10-20 09:47:04.435277,UK
927,Basic,2023-03-07 09:47:04.435277,Germany
928,Standard,2023-10-06 09:47:04.435277,Spain
929,Standard,2024-10-20 09:47:04.435277,Japan
930,Premium,2023-10-11 09:47:04.435277,Japan
931,Standard,2022-08-05 09:47:04.435277,Australia
932,Standard,2022-06-09 09:47:04.435277,UK
933,Basic,2024-04-13 09:47:04.435277,Japan
934,Standard,2024-08-22 09:47:04.435277,Canada
935,Standard,2024-10-11 09:47:04.435277,Spain
936,Premium,2022-07-31 09:47:04.435277,Japan
937,Premium,2024-10-08 09:47:04.435277,France
938,Standard,2023-01-28 09:47:04.435277,Spain
939,Standard,2022-03-09 09:47:04.435277,France
940,Basic,2023-06-10 09:47:04.435277,Japan
941,Standard,2024-10-07 09:47:04.435277,Canada
942,Standard,2024-08-07 09:47:04.435277,France
943,Premium,2024-01-21 09:47:04.435277,Germany
944,Basic,2022-02-14 09:47:04.435277,Japan
945,Basic,2023-06-06 09:47:04.435277,Germany
946,Premium,2024-07-11 09:47:04.435277,Japan
947,Basic,2022-12-06 09:47:04.435277,USA
948,Standard,2024-02-07 09:47:04.435277,USA
949,Premium,2023-07-29 09:47:04.435277,USA
950,Standard,2023-03-19 09:47:04.435277,France
951,Standard,2022-10-07 09:47:04.435277,Germany
952,Premium,2024-02-27 09:47:04.435277,Germany
953,Basic,2024-12-27 09:47:04.435277,Germany
954,Basic,2024-04-22 09:47:04.435277,Canada
955,Standard,2022-02-27 09:47:04.435277,Germany
956,Standard,2024-09-13 09:47:04.435277,Canada
957,Standard,2023-05-21 09:47:04.435277,USA
958,Standard,2022-12-13 09:47:04.435277,USA
959,Standard,2022-10-01 09:47:04.435277,France
960,Premium,2024-02-16 09:47:04.435277,Japan
961,Standard,2023-12-27 09:47:04.435277,USA
962,Basic,2022-10-28 09:47:04.435277,Japan
963,Standard,2023-02-10 09:47:04.435277,Japan
964,Premium,2022-10-22 09:47:04.435277,Spain
965,Basic,2024-08-12 09:47:04.435277,France
966,Standard,2024-08-07 09:47:04.435277,UK
967,Standard,2023-01-04 09:47:04.435277,UK
968,Premium,2023-02-22 09:47:04.435277,Australia
969,Standard,2023-08-29 09:47:04.435277,Spain
970,Basic,2022-02-01 09:47:04.435277,France
971,Standard,2023-02-09 09:47:04.435277,Australia
972,Standard,2022-12-19 09:47:04.435277,Australia
973,Basic,2022-06-24 09:47:04.435277,Spain
974,Basic,2022-11-18 09:47:04.435277,UK
975,Basic,2023-04-06 09:47:04.435277,France
976,Standard,2024-01-04 09:47:04.435277,UK
977,Standard,2024-09-04 09:47:04.435277,Australia
978,Basic,2023-09-06 09:47:04.435277,France
979,Basic,2023-03-04 09:47:04.435277,Australia
980,Premium,2024-04-25 09:47:04.435277,Germany
981,Premium,2024-09-19 09:47:04.435277,Spain
982,Standard,2022-08-04 09:47:04.435277,Japan
983,Basic,2022-03-31 09:47:04.435277,France
984,Standard,2024-08-25 09:47:04.435277,France
985,Standard,2024-01-09 09:47:04.435277,Japan
986,Premium,2024-04-15 09:47:04.435277,Australia
987,Standard,2022-02-09 09:47:04.435277,Germany
988,Basic,2025-01-19 09:47:04.435277,Canada
989,Standard,2022-09-12 09:47:04.435277,Japan
990,Basic,2023-08-16 09:47:04.435277,Spain
991,Basic,2024-03-11 09:47:04.435277,UK
992,Standard,2024-07-02 09:47:04.435277,Australia
993,Standard,2022-09-12 09:47:04.435277,Japan
994,Standard,2024-05-03 09:47:04.435277,Japan
995,Basic,2022-09-04 09:47:04.435277,France
996,Standard,2024-08-23 09:47:04.435277,UK
997,Standard,2024-02-21 09:47:04.435277,UK
998,Basic,2023-06-19 09:47:04.435277,Spain
999,Standard,2022-10-15 09:47:04.435277,UK
1000,Basic,2022-03-24 09:47:04.435277,Japan
